Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
JP-2004175096-A,"Precoated steel excellent in environmental consistency, sliding portion coating release resistance and processing portion corrosion resistance ","Jfe Steel Kk, __Ø__ˇ__ê_É__éÅ_é__éÄÛ“Ø__è___ç__, Nkk Steel Sheet & Strip Corp, _É™_é◊_ÉÒ_é__ÉÒ_é__ö_Ûù∑Û“Ø__è___ç__","Keiji Yoshida, _æ„_¨◊ _êÑç‡≠, Tatsuya Miyoshi, _Å‡__Î _ÅÑ_Ô_, Takafumi Yamaji, __ˇÛ—Ö _ÒÒ_ÿ≠, Junichi Inagaki, Û†__ÅÍ ç™___ú, Masaaki Yamashita, Û_úÛˆ_ _ÒÒ_Åö, Keiichi Kotani, Ûæ∂_úÒ _≠èè≠†",9/30/02,3/28/03,6/24/04,,https://patents.google.com/patent/JP2004175096A/en,,"<P>PROBLEM TO BE SOLVED: To provide an environmentally consistent precoated steel containing no chromium in a surface film and coating films, and excellent in sliding portion coating release resistance, processing portion corrosion resistance and the like.  <P>SOLUTION: A primer coating film and a over coating film are formed on the surface of a galvanized steel on which a chemical conversion film is formed. A resin included in the primer coating film contains a modified polyester resin and a hardening agent as a main component, wherein the modified polyester resin is obtained by reacting a polyester resin having a number-average molecular weight of 12,000 to 26,000 and a glass transition temperature of 0 to 30Ü≠C with an epoxy resin in a designated molar ratio. The primer coating film contains a calcium ion exchanged silica corrosion inhibitor, and a phosphate corrosion inhibitor and/or a phosphite corrosion inhibitor in a specific ratio. The chemical conversion film, the primer coating film and the over coating film include no chromium-based corrosion preventive ingredient.  <P>COPYRIGHT: (C)2004,JPO  ",,
US-2013040128-A1,Highly corrosion resistant polyurea composition ,Carl E. Boddie,Carl E. Boddie,8/12/11,8/12/11,2/14/13,,https://patents.google.com/patent/US20130040128A1/en,,"Disclosed herein is a chemical resistant polyurea composition that may retain physical integrity even when continuously or semi-continuously exposed to a corrosive environment comprising alkalis or acids. The chemical resistant polyurea composition may be formed, in some embodiments, by a process including: reacting a polyalkadiene polyol with a polyisocyanate at a temperature and for a time sufficient to result in a polyurea prepolymer containing less than 5 wt. % NCO; admixing the polyurea prepolymer containing less than 5 wt. % NCO with a polyfunctional amine curing agent and at least one of a solvent, a UV absorber, an antioxidant, and a colorant to form a curable composition, wherein the polyurea prepolymer and the polyfunctional amine are admixed at a stoichiometric ratio, based on equivalents, in the range from about 1.03:1 to 1.08:1; and curing the curable composition to form the chemical resistant polyurea composition.",,
KR-20090011001-A,Anticorrosive coating composition ,_ú_ê_“ê_Å _è∆_ú◊ ê≠Í_›Í_öÿ_É_ê≠Í_ùÆ_é_,_è∆_Ø™__î_É∂ ____õÅ_ö_,5/10/06,4/23/07,1/30/09,,https://patents.google.com/patent/KR20090011001A/en,,"An anticorrosive coating composition comprising (A) an epoxy resin, (B) an amine-type curing agent, and (C) a hydroxyl-containing coumarone resin, characterized in that the coumarone resin (C) is contained in an amount of 1 to 500 parts by weight per 100 parts by weight of the epoxy resin (A). The coumarone resin (C) is preferably one which contains hydroxyl in an amount of 1 to 5% in one molecule and has a softening point of 200Ü≠C or below. The coating composition can give coating films in which the plural resin components are homogeneously mixed and which are excellent in anticorrosion property, water resistance, and adhesion. Further, since the composition is free from tar unlike conventional anticorrosive coating compositions, it can give light-colored cured coating films free from bleed-out of any component and is clear of the problems of safety and hygiene in application.",,
EP-0542209-A2,"Binder composition, coatings containing it and their use , ",Herberts Gesellschaft mit beschrﬁ_nkter Haftung,"Klaus Dr. Bederke, Hermann Kerber, Walter Dr. Schubert, Thomas Dr. Brock, Helmut Lﬁ›ffler",11/15/91,11/11/92,5/19/93,,https://patents.google.com/patent/EP0542209A2/en,,"2.1. The object is to prepare a binder composition for coating compositions which can be cured at low temperature. 2.2. The binder composition contains   A. 4-72 % by weight of an CH-acidic compound obtained by transesterifying an aliphatic  beta -carboxylate with one or more hydroxyl-containing monomers and/or polymers which contain at least two hydroxyl groups in the molecule, B. 4-72 % by weight of an  alpha , beta -unsaturated compound containing at least two groups of the formula  R1R2C=CR3-CO- which are bonded to at least one further group R1R2C=CR3-CO- via the radical of a dihydric or polyhydric alcohol, diamine, polyamine or amino alcohol, where R1, R2 and R3, independently of one another, are a hydrogen atom or a linear or branched alkyl radical having 1 to 10 carbon atoms, C. 10-80 % by weight of one or more polyamines containing at least two amine functions in the molecule which may be primary and/or secondary and may be masked, as curing agent, and D. 0.01-5 % by weight, based on the sum of the weights of components A), B) and C), of a catalyst in the form of a Lewis or Brﬁ›nstedt base, the conjugated acids of the latter having a pKa value of at least 10.   2.3. Preparation of multicoat finishes in the motor vehicle sector.",,
US-6228907-B1,Ionic emulsion polymers and their preparation ,"Air Products And Chemicals, Inc.","Lowell O. Cummings, Patrick A. Terrizzi, Norman A. Gac",10/21/92,1/26/00,5/8/01,5/8/01,https://patents.google.com/patent/US6228907B1/en,https://patentimages.storage.googleapis.com/eb/84/a6/e12f00d55b52ad/US06228907-20010508-D00001.png,"Two component water-based coatings, inks, adhesives and sealants prepared by reacting enhanced molecular weight epoxy emulsions with amine curatives.",,
CN-110256938-B,Two-component water-based epoxy resin primer ,_™Å_úÄ__õÛ›ÉÛ—¶__î_Å_ÛÊ†__ÑÛÿÑ_¶ê_ê∂_èÅ,"è‡µ_ê›__¶, _‘∆_Êˆ",6/14/19,6/14/19,8/17/21,8/17/21,https://patents.google.com/patent/CN110256938B/en,,"The invention relates to a two-component waterborne epoxy primer comprising: a) a film-forming resin composition comprising an aqueous epoxy resin emulsion, and an epoxy-terminated polysulfide polymer; and b) an aqueous curing system comprising an epoxy reactive curing agent; wherein the film-forming resin composition comprises the epoxy-terminated polysulfide polymer in an amount in the range of from 1 to 5 wt.%, relative to the total weight of the film-forming resin composition.",,
KR-20060126820-A,"Two-pack type thermosetting resin composition, method of forming coating film, and coated article ",_öÌ__Å __ˆ_ùÅ__Å ê≠Í_›Í_öÿ_Å_ê≠Í_ùÆ_é_,"__î_É∂_É_ _ö__Éˆ__“, __î_ç≠_æ∆_É_ _„≠_œÍ_ˆ___Æ",3/12/04,3/11/05,12/8/06,,https://patents.google.com/patent/KR20060126820A/en,,"The curing time of a curable acid/epoxy type coating material is significantly reduced (especially halved) and, other performances (especially film performance) are further improved. The two-pack type thermosetting resin composition comprises: (a) an acid hydride group- containing acrylic resin which is obtained by copolymerizing an acid anhydride group-containing ethylenic monomer with an ethylenic monomer containing no acid anhydride group and has an acid anhydride group content of 0.08-5.3 mmol/g (on a solid basis) and a number average molecular weight of 500-8,000; (b) a carboxylated polyester resin which is obtained by reacting a polyester polyol having three or more hydroxy groups with an acid anhydride group-containing compound and has a carboxy content of 0.8-6.3 mmol/g (on a solid basis), a number-average molecular weight of 400-3,500, and a weight-average molecular weight/number-average molecular weight of 1.8 or lower; and (c) an acrylic resin having hydroxy and epoxy groups which is obtained by copolymerizing a hydroxylated ethylenic monomer, an epoxidized ethylenic monomer, and an ethylenic monomer having neither hydroxy group nor epoxy group and has a hydroxy content of 0.08-5.4 mmol/g (on a solid basis), an epoxy group content of 1.2-10.0 mmol/g (on a solid basis), and a number-average molecular weight of 200-10,000.",,
WO-2007037858-A2,Thermosetting coating compositions with multiple cure mechanisms ,Basf Corporation,"Swaminathan Ramesh, Sunitha Grandhee",9/15/05,8/24/06,4/5/07,,https://patents.google.com/patent/WO2007037858A2/en,,"A curable coating composition comprises (a) a compound having two types of functionality, functionality A and functionality B, that react in curing the coating, (b) a second material having functionality C that reacts with functionality A in curing the coating, and (c) a crosslinker having a plurality of functional groups D that react at least with functionality B in curing the coating. Functional groups D may also react with functionality C and/or with a functional group formed as a result of the reaction of functionality C with functionality A. The curable coating composition is applied to a substrate and cured under conditions appropriate for reactions of the functionalities A, B, C, and D.",,
JP-H0441572-A,Aqueous intercoating material ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Yutaka Inoue, èúæ _¨æ_Å_, Ichiro Tabuchi, ç‡≠ÛÅæ_ÍÍ_ÅÍ_é_, Toshio Ogoshi, _î∏_Ì∆ __œè›_",6/7/90,6/7/90,2/12/92,,https://patents.google.com/patent/JPH0441572A/en,,"PURPOSE:To obtain an aqueous intercoating material which is free from the problems of skims or runs and can provide a smooth coating film and a vivid topcoat by employing, as main components, a specific polyester resin, a specific polyether polyol, an aqueous amino resin and an alkyl ether of benzoin. CONSTITUTION:A polyester resin with an acid value of 10-100 and an OH value of 200-300 (e.g. a urethane-modified polyester resin obtained by reacting ethylene glycol, trimethylolpropane and phthalic anhydride; reacting the formed resin with tolylene diisocyanate trimellitic anhydride; and neutralizing the resultant with dimethylethanolamine), a polyether polyol of formula I (R is a group represented by formula II to III; and (n) is 2-10), an aqueous amino resin (e.g. an imino group-containing melamine resin), and an alkyl ether of benzoin (e.g. benzoin ethyl ether) are employed as main components.",,
JP-4994041-B2,"Polyepoxy compound, method for producing the same, thermosetting resin composition containing the same, cured product of the composition, and method for removing the cured product ",_—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__,"Û¶¨Ûˆ_ __∏__›, Û‡∑ç_¨ _≠èçæ‚, ç_∆_êê _‘__¨æ",10/20/04,10/19/05,8/8/12,8/8/12,https://patents.google.com/patent/JP4994041B2/en,https://patentimages.storage.googleapis.com/10/a8/fa/ba395709b71edf/0004994041-60.png,None,,
DE-4446770-A1,"Binder for coating materials, esp. fillers and stoppers ",Herberts Gmbh,"Heinz Dietholf Becker, Gerhard Dipl Chem Dr Bremer, Carmen Dipl Chem Dr Flosbach, Hermann Dipl Ing Kerber, Werner Dipl Ing Stephan, Walter Dipl Chem Dr Schubert, Joerg Wabbels",12/24/94,12/24/94,6/27/96,,https://patents.google.com/patent/DE4446770A1/en,,"A binder compsn. (I) contains (A1) 5-75 wt.% C-H acid cpds. obtd. by radical polymerisation of (A1.1) OH-functional and non-OH-functional unsatd. monomers in presence of (A1.2) polyols (opt. partly or completely in the form of esters with beta-ketocarboxylic acids) and (A1.3) aliphatic beta-ketocarboxylate esters, followed by transesterification of the OH gps. in the polymer and the polyols with the keto-esters, (A2) 0-60 wt.% C-H acid cpds. obtd. by transesterification of polyols with esters (A1.3), (B) 5-75 wt.% alpha, beta-unsatd. cpds. with at least two gps. of formula R1R2C=CR3-CO-, linked to other gp(s) of this formula via the residue of a di- or polyhydric alcohol, di- or poly-amine or aminoalcohol; R1-R3 = H and/or 1-10C alkyl (opt. with olefinic mono- or poly-unsaturation and/or OH gp(s)), (C) 3-40 wt.% polyglycidyl cpds., (D) 5-70 wt.% polyamine(s) with at least two opt. capped primary and/or secondary amine functions as hardener, (E) 0.01-10 wt.% (w.r.t. A + B + C + D  + F) catalyst in the form of a Lewis or Bronsted base, the conjugated acid of the latter having a pKa value of at least 210, and (F) 0.01-10 wt.% polysiloxane cpd(s) of formula Y-(CH2)3-SiX3, Y = NH2, gp. of formula (i), -CH2-CH=CH2 or -CH2-CMe=CH2; X = OMe, OEt and/or OAc.  Also claimed is (i) a coating material (II) contg. compsn. (I), organic solvents and/or water, pigments and/or fillers, and opt. conventional paint additives; (ii) a multilayer painting process comprising applying material (II) as a filler layer to an opt. primer-coated substrate, and then applying a basecoat and opt. a clearcoat, the layers being baked on separately or together.",,
JP-H0570559-A,Curable resin composition ,"Toyo Ink Mfg Co Ltd, ÛùÒÛÆö_É__é__É_èú__Í“Û“Ø__è___ç__","Kazuhiko Ide, _Â◊___ _¨æ_Ö¨, Akira Kikuchi, Ûˆ_ èè_ÛÒ“, Hisatsugu Uraki, __ê_•ú ÛÊ_Ûÿ™, Tadashi Nakamura, Û_ú _Å_Ûù‚, Masako Yamamoto, _Ìê__ê _ÒÒÛÿ∂",9/13/91,9/13/91,3/23/93,,https://patents.google.com/patent/JPH0570559A/en,,"PURPOSE:To provide a new thermally curable resin compsn. which exhibits a good adhesion to a substrate such as metal, scarcely any coloration, and a decreased change with time. CONSTITUTION:A curable resin compsn. which is useful as a coating compsn. excellent in coloration resistance and adhesiveness is prepd. by compounding 5-80wt.% (solid base) partially esterified epoxy resin obtd. by reacting an epoxy resin having an epoxy equivalent of 150-10,000 and at least 1.0 glycidyl group on average in the molecule, a compd. having an alcoholic hydroxyl group in the molecule, and an aliph. linear polycarboxilic anhydride with 95-20wt.% (solid base) resin and/or compd. having a thermally cross-linkable group.",,
JP-S6351477-A,Resin composition for coating compound ,"Mitsubishi Petrochem Co Ltd, _ÅÑèèÒÛ___◊—Û“Ø__è___ç__","Junji Mayumi, çÿÎ__„_ÍÍ_“ˇÛ∂µ, Kazuhide Hayama, _Â◊çœÍ è‚Ñ_ÒÒ, Riichiro Maruta, çêˇ_ÅÍ_é_ _ÅÅç‡≠",8/21/86,8/21/86,3/4/88,,https://patents.google.com/patent/JPS6351477A/en,,"PURPOSE:To obtain the titled composition suitable for coating metals and plastics, having improved weather resistance, by polymerizing a specific acrylic vinyl monomer in an inert solvent having dissolved a hydrogenated styrene butadiene styrene block copolymer. CONSTITUTION:(B) A vinyl monomer (one containing 0.5-20wt.% hydroxyl group-containing vinyl monomer such as preferably hydroxyethyl methacrylate) containing >=50wt.% (meth)acrylic ester containing 1-8C alkyl or cyclohexyl group is polymerized in (A) (ii) an inert solvent consisting of toluene or xylene having dissolved (i) a hydrogenated styrene butadiene styrene block copolymer to give the aimed composition. The ratio of the component i/B is 2/8-7/3 (weight ratio).",,
JP-2013209661-A,Thin chip resistant powder topcoat for steel ,"Akzo Nobel Coatings Internatl Bv, _ÉΩ_Éõ_É_  _é__é__é¶_éÄ  _É__é__éˇ_Éú_é__É≠_É_  _É__é__É∑_é__é__É†_éœ_é__éÄ  _é„_é_  _éÆ_Éú","Douglas S Cinoman, _éÍ_É≠_é∏_É__é‘_É™_É__é‘_É†_é__é__é_, Edward G Nicholl, _É™_éÑ_éõ_é__éÑ_é‘_ÉÅ_é__é‘_éö_É__éÄ",10/31/07,5/31/13,10/10/13,,https://patents.google.com/patent/JP2013209661A/en,,"PROBLEM TO BE SOLVED: To provide a thinner and/or more economical topcoat, and to provide a chip resistant powder coating for steel, especially for high tenacity steel.SOLUTION: A chip-resistant powder topcoat on a steel substrate having a corrosion-resistant powder coating basecoat thereon comprises a cured or fused product of a coating powder comprising: one or more resin component containing one or more toughened epoxy resin; and 0.1 to 5 parts (phr) of one or more wax per 100 parts of resin.",,
EP-2920224-A1,Epoxy resin compositions ,Dow Global Technologies LLC,"Yue Shen, Yan Wu, Fu ZHAN, Ray Drumright, Liang Hong, Fengzhe SHI",11/16/12,11/16/12,9/23/15,,https://patents.google.com/patent/EP2920224A1/en,,"An epoxy resin composition including at least one epoxy resin having the Formula (I) where a is an integer from 0 to 5, x is an integer from 3 to 15, y is an integer from 5 to 30, is 0 or one, b is an integer from 3 to 10, c is an integer from one to 6, R1 is a C6 to C20 cycloalkylene group, and R2 is a saturated C2 to C20 aliphatic hydrocarbon group or a saturated C5 to C20 cycloaliphatic hydrocarbon group; a process for preparing the epoxy resin composition; and a curable coating composition comprising the epoxy resin composition.",,
